Domain Code,Domain,Area Code (M49),Area,Year Code,Year,Item Code,Item,Months Code,Months,Unit,Value,Flag,Flag Description,Note
"CP","Consumer Price Indices","001","World","2001","2001","23014","Food price inflation","7001","January","%","2.825103","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2001","2001","23014","Food price inflation","7002","February","%","2.696208","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2001","2001","23014","Food price inflation","7003","March","%","3.277283","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2001","2001","23014","Food price inflation","7004","April","%","3.777572","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2001","2001","23014","Food price inflation","7005","May","%","4.166243","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2001","2001","23014","Food price inflation","7006","June","%","4.294038","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2001","2001","23014","Food price inflation","7007","July","%","3.989214","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2001","2001","23014","Food price inflation","7008","August","%","3.82244","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2001","2001","23014","Food price inflation","7009","September","%","3.653884","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2001","2001","23014","Food price inflation","7010","October","%","3.931047","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2001","2001","23014","Food price inflation","7011","November","%","3.516302","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2001","2001","23014","Food price inflation","7012","December","%","3.20307","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2002","2002","23014","Food price inflation","7001","January","%","3.320341","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2002","2002","23014","Food price inflation","7002","February","%","3.277164","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2002","2002","23014","Food price inflation","7003","March","%","2.935657","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2002","2002","23014","Food price inflation","7004","April","%","2.686892","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2002","2002","23014","Food price inflation","7005","May","%","1.954802","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2002","2002","23014","Food price inflation","7006","June","%","1.680868","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2002","2002","23014","Food price inflation","7007","July","%","1.651192","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2002","2002","23014","Food price inflation","7008","August","%","1.648941","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2002","2002","23014","Food price inflation","7009","September","%","1.86085","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2002","2002","23014","Food price inflation","7010","October","%","1.403576","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2002","2002","23014","Food price inflation","7011","November","%","2.122421","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2002","2002","23014","Food price inflation","7012","December","%","2.176901","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2003","2003","23014","Food price inflation","7001","January","%","1.764657","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2003","2003","23014","Food price inflation","7002","February","%","2.137547","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2003","2003","23014","Food price inflation","7003","March","%","2.406376","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2003","2003","23014","Food price inflation","7004","April","%","2.329622","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2003","2003","23014","Food price inflation","7005","May","%","2.482236","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2003","2003","23014","Food price inflation","7006","June","%","2.768374","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2003","2003","23014","Food price inflation","7007","July","%","2.640979","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2003","2003","23014","Food price inflation","7008","August","%","2.819166","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2003","2003","23014","Food price inflation","7009","September","%","3.113841","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2003","2003","23014","Food price inflation","7010","October","%","3.617004","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2003","2003","23014","Food price inflation","7011","November","%","3.675042","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2003","2003","23014","Food price inflation","7012","December","%","3.867004","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2004","2004","23014","Food price inflation","7001","January","%","3.730707","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2004","2004","23014","Food price inflation","7002","February","%","3.346273","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2004","2004","23014","Food price inflation","7003","March","%","3.397815","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2004","2004","23014","Food price inflation","7004","April","%","3.402147","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2004","2004","23014","Food price inflation","7005","May","%","3.913508","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2004","2004","23014","Food price inflation","7006","June","%","4.023526","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2004","2004","23014","Food price inflation","7007","July","%","4.167208","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2004","2004","23014","Food price inflation","7008","August","%","3.897951","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2004","2004","23014","Food price inflation","7009","September","%","3.346576","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2004","2004","23014","Food price inflation","7010","October","%","3.415514","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2004","2004","23014","Food price inflation","7011","November","%","3.121411","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2004","2004","23014","Food price inflation","7012","December","%","2.626773","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2005","2005","23014","Food price inflation","7001","January","%","2.380683","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2005","2005","23014","Food price inflation","7002","February","%","2.765236","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2005","2005","23014","Food price inflation","7003","March","%","2.662724","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2005","2005","23014","Food price inflation","7004","April","%","2.74136","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2005","2005","23014","Food price inflation","7005","May","%","2.332895","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2005","2005","23014","Food price inflation","7006","June","%","1.777631","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2005","2005","23014","Food price inflation","7007","July","%","1.931756","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2005","2005","23014","Food price inflation","7008","August","%","1.808308","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2005","2005","23014","Food price inflation","7009","September","%","2.018925","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2005","2005","23014","Food price inflation","7010","October","%","1.67721","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2005","2005","23014","Food price inflation","7011","November","%","1.649921","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2005","2005","23014","Food price inflation","7012","December","%","1.994892","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2006","2006","23014","Food price inflation","7001","January","%","2.668682","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2006","2006","23014","Food price inflation","7002","February","%","2.246658","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2006","2006","23014","Food price inflation","7003","March","%","1.892704","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2006","2006","23014","Food price inflation","7004","April","%","1.749292","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2006","2006","23014","Food price inflation","7005","May","%","1.953435","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2006","2006","23014","Food price inflation","7006","June","%","2.540661","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2006","2006","23014","Food price inflation","7007","July","%","2.568614","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2006","2006","23014","Food price inflation","7008","August","%","3.118314","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2006","2006","23014","Food price inflation","7009","September","%","3.335434","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2006","2006","23014","Food price inflation","7010","October","%","3.229816","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2006","2006","23014","Food price inflation","7011","November","%","3.182852","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2006","2006","23014","Food price inflation","7012","December","%","3.279002","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2007","2007","23014","Food price inflation","7001","January","%","3.121529","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2007","2007","23014","Food price inflation","7002","February","%","3.619862","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2007","2007","23014","Food price inflation","7003","March","%","4.005267","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2007","2007","23014","Food price inflation","7004","April","%","4.275954","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2007","2007","23014","Food price inflation","7005","May","%","4.2594","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2007","2007","23014","Food price inflation","7006","June","%","4.543208","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2007","2007","23014","Food price inflation","7007","July","%","4.891701","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2007","2007","23014","Food price inflation","7008","August","%","5.125575","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2007","2007","23014","Food price inflation","7009","September","%","5.285838","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2007","2007","23014","Food price inflation","7010","October","%","5.933484","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2007","2007","23014","Food price inflation","7011","November","%","6.405178","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2007","2007","23014","Food price inflation","7012","December","%","6.639775","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2008","2008","23014","Food price inflation","7001","January","%","6.985189","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2008","2008","23014","Food price inflation","7002","February","%","7.494184","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2008","2008","23014","Food price inflation","7003","March","%","7.600076","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2008","2008","23014","Food price inflation","7004","April","%","8.262942","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2008","2008","23014","Food price inflation","7005","May","%","8.553931","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2008","2008","23014","Food price inflation","7006","June","%","8.784504","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2008","2008","23014","Food price inflation","7007","July","%","9.195375","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2008","2008","23014","Food price inflation","7008","August","%","8.834728","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2008","2008","23014","Food price inflation","7009","September","%","8.500853","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2008","2008","23014","Food price inflation","7010","October","%","8.085645","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2008","2008","23014","Food price inflation","7011","November","%","7.525086","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2008","2008","23014","Food price inflation","7012","December","%","6.940797","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2009","2009","23014","Food price inflation","7001","January","%","6.315939","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2009","2009","23014","Food price inflation","7002","February","%","5.119012","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2009","2009","23014","Food price inflation","7003","March","%","4.718427","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2009","2009","23014","Food price inflation","7004","April","%","3.536679","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2009","2009","23014","Food price inflation","7005","May","%","2.852394","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2009","2009","23014","Food price inflation","7006","June","%","2.005462","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2009","2009","23014","Food price inflation","7007","July","%","1.072742","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2009","2009","23014","Food price inflation","7008","August","%","0.767796","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2009","2009","23014","Food price inflation","7009","September","%","0.374819","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2009","2009","23014","Food price inflation","7010","October","%","0.024121","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2009","2009","23014","Food price inflation","7011","November","%","0.122524","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2009","2009","23014","Food price inflation","7012","December","%","0.459206","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2010","2010","23014","Food price inflation","7001","January","%","0.73071","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2010","2010","23014","Food price inflation","7002","February","%","1.308719","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2010","2010","23014","Food price inflation","7003","March","%","1.609401","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2010","2010","23014","Food price inflation","7004","April","%","2.057211","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2010","2010","23014","Food price inflation","7005","May","%","2.015865","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2010","2010","23014","Food price inflation","7006","June","%","2.06694","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2010","2010","23014","Food price inflation","7007","July","%","2.469914","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2010","2010","23014","Food price inflation","7008","August","%","2.798304","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2010","2010","23014","Food price inflation","7009","September","%","3.498782","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2010","2010","23014","Food price inflation","7010","October","%","3.97516","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2010","2010","23014","Food price inflation","7011","November","%","4.36017","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2010","2010","23014","Food price inflation","7012","December","%","4.280254","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2011","2011","23014","Food price inflation","7001","January","%","4.510226","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2011","2011","23014","Food price inflation","7002","February","%","4.77199","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2011","2011","23014","Food price inflation","7003","March","%","4.934702","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2011","2011","23014","Food price inflation","7004","April","%","4.926922","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2011","2011","23014","Food price inflation","7005","May","%","5.450567","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2011","2011","23014","Food price inflation","7006","June","%","5.889135","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2011","2011","23014","Food price inflation","7007","July","%","6.164461","E","Estimated value",""
"CP","Consumer Price Indices","001","World","2011","2011","23014","Food price inflation","7008","August","%","6.160424","E","Estimated value",""
